993;02/04/2021;16:07:32.2357307+03:00;1617368852;-0.3;91.5
994;02/04/2021;16:07:32.6045336+03:00;1617368853;-0.3;91.2
995;02/04/2021;16:07:32.8124121+03:00;1617368853;-0.3;91.1
996;02/04/2021;16:07:32.8283806+03:00;1617368853;-0.3;91.1
997;02/04/2021;16:07:32.8653584+03:00;1617368853;-0.3;91.1
998;02/04/2021;16:07:32.8943432+03:00;1617368853;-0.3;91.1
999;02/04/2021;16:07:33.0969964+03:00;1617368853;-0.3;91.1
1000;02/04/2021;16:07:33.1289807+03:00;1617368853;-0.3;91.1
1001;02/04/2021;16:07:33.1429723+03:00;1617368853;-0.3;91.1
1002;02/04/2021;16:07:33.1589622+03:00;1617368853;-0.3;91
1003;02/04/2021;16:07:33.1839484+03:00;1617368853;-0.3;91
1004;02/04/2021;16:07:33.4068221+03:00;1617368853;-0.3;91.1
1005;02/04/2021;16:07:33.4338033+03:00;1617368853;-0.3;91.1
1006;02/04/2021;16:07:33.4438000+03:00;1617368853;-0.3;91.1
1007;02/04/2021;16:07:33.4587928+03:00;1617368853;-0.3;91.1
1008;02/04/2021;16:07:33.4777780+03:00;1617368853;-0.3;91.1
1009;02/04/2021;16:07:33.7896021+03:00;1617368854;-0.3;91.2
1010;02/04/2021;16:07:33.8105865+03:00;1617368854;-0.3;91.2
1011;02/04/2021;16:07:33.8235811+03:00;1617368854;-0.3;91.2
1012;02/04/2021;16:07:33.8365753+03:00;1617368854;-0.3;91.2
1013;02/04/2021;16:07:33.8535619+03:00;1617368854;-0.3;91.2
1014;02/04/2021;16:07:34.1403985+03:00;1617368854;-0.3;91.3
1015;02/04/2021;16:07:34.1533888+03:00;1617368854;-0.3;91.3
1016;02/04/2021;16:07:34.1653922+03:00;1617368854;-0.3;91.3
1017;02/04/2021;16:07:34.1823834+03:00;1617368854;-0.3;91.3
1018;02/04/2021;16:07:34.1963918+03:00;1617368854;-0.3;91.3
1019;02/04/2021;16:07:34.3991273+03:00;1617368854;-0.3;91.4
1020;02/04/2021;16:07:34.4101236+03:00;1617368854;-0.3;91.4
1021;02/04/2021;16:07:34.4271153+03:00;1617368854;-0.3;91.4
1022;02/04/2021;16:07:34.4391010+03:00;1617368854;-0.3;91.4
1023;02/04/2021;16:07:34.4510946+03:00;1617368854;-0.3;91.4
1024;02/04/2021;16:07:34.6921004+03:00;1617368855;-0.3;91.5
1025;02/04/2021;16:07:34.7050985+03:00;1617368855;-0.3;91.5
1026;02/04/2021;16:07:34.7220821+03:00;1617368855;-0.3;91.5
1027;02/04/2021;16:07:34.7340778+03:00;1617368855;-0.3;91.5
1028;02/04/2021;16:07:34.7480705+03:00;1617368855;-0.3;91.5
