935,2021-04-02,16:07:29.2258755+03:00,1617368849.22588,-0.4,91.7
936,2021-04-02,16:07:29.2398680+03:00,1617368849.23987,-0.4,91.7
937,2021-04-02,16:07:29.2518629+03:00,1617368849.25186,-0.4,91.7
938,2021-04-02,16:07:29.2638544+03:00,1617368849.26385,-0.4,91.7
939,2021-04-02,16:07:29.4817293+03:00,1617368849.48173,-0.3,91.8
940,2021-04-02,16:07:29.4937239+03:00,1617368849.49372,-0.3,91.8
941,2021-04-02,16:07:29.5117131+03:00,1617368849.51171,-0.3,91.8
942,2021-04-02,16:07:29.5257058+03:00,1617368849.52571,-0.3,91.8
943,2021-04-02,16:07:29.5376966+03:00,1617368849.5377,-0.3,91.8
944,2021-04-02,16:07:29.7225962+03:00,1617368849.7226,-0.2,91.9
945,2021-04-02,16:07:29.7395808+03:00,1617368849.73958,-0.2,91.9
946,2021-04-02,16:07:29.7525745+03:00,1617368849.75257,-0.2,91.9
947,2021-04-02,16:07:29.7685639+03:00,1617368849.76956,-0.2,91.9
948,2021-04-02,16:07:29.7915499+03:00,1617368849.79155,-0.2,91.9
949,2021-04-02,16:07:30.0054318+03:00,1617368850.00543,-0.2,91.8
950,2021-04-02,16:07:30.0204203+03:00,1617368850.02042,-0.2,91.8
951,2021-04-02,16:07:30.0384252+03:00,1617368850.03843,-0.2,91.8
952,2021-04-02,16:07:30.0543993+03:00,1617368850.0544,-0.2,91.8
953,2021-04-02,16:07:30.0693902+03:00,1617368850.06939,-0.2,91.8
954,2021-04-02,16:07:30.2669778+03:00,1617368850.26698,-0.1,91.6
955,2021-04-02,16:07:30.2809696+03:00,1617368850.28097,-0.1,91.6
956,2021-04-02,16:07:30.2969618+03:00,1617368850.29696,-0.1,91.6
957,2021-04-02,16:07:30.3169480+03:00,1617368850.31695,-0.1,91.5
958,2021-04-02,16:07:30.3279420+03:00,1617368850.32794,-0.1,91.5
959,2021-04-02,16:07:30.5318248+03:00,1617368850.53182,-0.1,91.6
960,2021-04-02,16:07:30.5428194+03:00,1617368850.54282,-0.1,91.6
961,2021-04-02,16:07:30.5568118+03:00,1617368850.55681,-0.1,91.6
962,2021-04-02,16:07:30.5738001+03:00,1617368850.5738,-0.1,91.6
963,2021-04-02,16:07:30.5867929+03:00,1617368850.58679,-0.1,91.6
964,2021-04-02,16:07:30.7956754+03:00,1617368850.79568,-0.1,91.7
965,2021-04-02,16:07:30.8116688+03:00,1617368850.81267,-0.1,91.7
966,2021-04-02,16:07:30.8236568+03:00,1617368850.82366,-0.1,91.7
967,2021-04-02,16:07:30.8406468+03:00,1617368850.84065,-0.1,91.7
968,2021-04-02,16:07:30.8556396+03:00,1617368850.85564,-0.2,91.7
969,2021-04-02,16:07:31.0535254+03:00,1617368851.05353,-0.2,91.8
970,2021-04-02,16:07:31.0695157+03:00,1617368851.06952,-0.2,91.7
971,2021-04-02,16:07:31.0835101+03:00,1617368851.08351,-0.2,91.7
972,2021-04-02,16:07:31.0955041+03:00,1617368851.09651,-0.2,91.7
973,2021-04-02,16:07:31.1094928+03:00,1617368851.10949,-0.2,91.7
974,2021-04-02,16:07:31.3143824+03:00,1617368851.31438,-0.2,91.7
975,2021-04-02,16:07:31.3313835+03:00,1617368851.33138,-0.2,91.7
976,2021-04-02,16:07:31.3433657+03:00,1617368851.34337,-0.2,91.7
977,2021-04-02,16:07:31.3543618+03:00,1617368851.35436,-0.2,91.7
978,2021-04-02,16:07:31.3743646+03:00,1617368851.37436,-0.2,91.7
979,2021-04-02,16:07:31.5900940+03:00,1617368851.59109,-0.3,91.8
980,2021-04-02,16:07:31.6071008+03:00,1617368851.6071,-0.3,91.8
981,2021-04-02,16:07:31.6190758+03:00,1617368851.61908,-0.3,91.8
982,2021-04-02,16:07:31.6350707+03:00,1617368851.63507,-0.3,91.8
983,2021-04-02,16:07:31.6470596+03:00,1617368851.64806,-0.3,91.8
984,2021-04-02,16:07:31.8439488+03:00,1617368851.84395,-0.4,91.6
985,2021-04-02,16:07:31.8579426+03:00,1617368851.85794,-0.4,91.6
986,2021-04-02,16:07:31.8759279+03:00,1617368851.87693,-0.4,91.6
987,2021-04-02,16:07:31.8879246+03:00,1617368851.88792,-0.4,91.6
988,2021-04-02,16:07:31.9049183+03:00,1617368851.90591,-0.4,91.6
989,2021-04-02,16:07:32.1537710+03:00,1617368852.15377,-0.3,91.6
990,2021-04-02,16:07:32.1717575+03:00,1617368852.17176,-0.3,91.6
991,2021-04-02,16:07:32.1887540+03:00,1617368852.18875,-0.3,91.6
992,2021-04-02,16:07:32.2077403+03:00,1617368852.20774,-0.3,91.5
993,2021-04-02,16:07:32.2357307+03:00,1617368852.23675,-0.3,91.5
994,2021-04-02,16:07:32.6045336+03:00,1617368852.60552,-0.3,91.2
995,2021-04-02,16:07:32.8124121+03:00,1617368852.81241,-0.3,91.1
996,2021-04-02,16:07:32.8283806+03:00,1617368852.82838,-0.3,91.1
997,2021-04-02,16:07:32.8653584+03:00,1617368852.86536,-0.3,91.1
998,2021-04-02,16:07:32.8943432+03:00,1617368852.89434,-0.3,91.1
999,2021-04-02,16:07:33.0969964+03:00,1617368853.097,-0.3,91.1
1000,2021-04-02,16:07:33.1289807+03:00,1617368853.12898,-0.3,91.1
1001,2021-04-02,16:07:33.1429723+03:00,1617368853.14397,-0.3,91.1
1002,2021-04-02,16:07:33.1589622+03:00,1617368853.15996,-0.3,91
1003,2021-04-02,16:07:33.1839484+03:00,1617368853.18395,-0.3,91
1004,2021-04-02,16:07:33.4068221+03:00,1617368853.40682,-0.3,91.1
1005,2021-04-02,16:07:33.4338033+03:00,1617368853.4338,-0.3,91.1
1006,2021-04-02,16:07:33.4438000+03:00,1617368853.4438,-0.3,91.1
1007,2021-04-02,16:07:33.4587928+03:00,1617368853.45979,-0.3,91.1
1008,2021-04-02,16:07:33.4777780+03:00,1617368853.47778,-0.3,91.1
1009,2021-04-02,16:07:33.7896021+03:00,1617368853.7896,-0.3,91.2
1010,2021-04-02,16:07:33.8105865+03:00,1617368853.81159,-0.3,91.2
1011,2021-04-02,16:07:33.8235811+03:00,1617368853.82358,-0.3,91.2
1012,2021-04-02,16:07:33.8365753+03:00,1617368853.83658,-0.3,91.2
1013,2021-04-02,16:07:33.8535619+03:00,1617368853.85356,-0.3,91.2
1014,2021-04-02,16:07:34.1403985+03:00,1617368854.1404,-0.3,91.3
1015,2021-04-02,16:07:34.1533888+03:00,1617368854.15439,-0.3,91.3
1016,2021-04-02,16:07:34.1653922+03:00,1617368854.16539,-0.3,91.3
1017,2021-04-02,16:07:34.1823834+03:00,1617368854.18238,-0.3,91.3
1018,2021-04-02,16:07:34.1963918+03:00,1617368854.19639,-0.3,91.3
1019,2021-04-02,16:07:34.3991273+03:00,1617368854.39913,-0.3,91.4
1020,2021-04-02,16:07:34.4101236+03:00,1617368854.41012,-0.3,91.4
1021,2021-04-02,16:07:34.4271153+03:00,1617368854.42712,-0.3,91.4
1022,2021-04-02,16:07:34.4391010+03:00,1617368854.4391,-0.3,91.4
1023,2021-04-02,16:07:34.4510946+03:00,1617368854.45209,-0.3,91.4
1024,2021-04-02,16:07:34.6921004+03:00,1617368854.6921,-0.3,91.5
1025,2021-04-02,16:07:34.7050985+03:00,1617368854.7051,-0.3,91.5
1026,2021-04-02,16:07:34.7220821+03:00,1617368854.72208,-0.3,91.5
1027,2021-04-02,16:07:34.7340778+03:00,1617368854.73508,-0.3,91.5
1028,2021-04-02,16:07:34.7480705+03:00,1617368854.74807,-0.3,91.5
